ANALYTE,QAcode,Definition,QAcomment,n,Region,SAMPYEAR
Mean secchi,B,Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear.,NA,132,Great Lakes,2010
Corrected PAR,Q14,Record not used in regression calculation of Kd,<3 Records; Kd not calculated,77,Great Lakes,2010
Corrected PAR,Q14,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion","NA, UW value is suspect",75,Great Lakes,2010
Corrected PAR,Q14,Record not used in regression calculation of Kd,UW value is suspect,23,Great Lakes,2010
Corrected PAR,Q14,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion","NA, AMB value is suspect",13,Great Lakes,2010
Mean secchi,Q10,Field Procedure QC not met,Secchi depths varied by >0.5m,1,Great Lakes,2010
Mean secchi,R,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",Field equipment questionable,3,Great Lakes,2010
Mean secchi,Q01,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",Field equipment questionable,3,Great Lakes,2010
pH,R,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",pH & COND probe malfunction,15,Great Lakes,2010
pH,Q01,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",pH & COND probe malfunction,15,Great Lakes,2010
Conductivity,R,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",pH & COND probe malfunction,15,Great Lakes,2010
Conductivity,Q01,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",pH & COND probe malfunction,15,Great Lakes,2010
Conductivity,R,Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion,COND probe out of water,4,Great Lakes,2010
Corrected PAR,Q14,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",NA,4,Great Lakes,2010
Corrected PAR,Q14,Record not used in regression calculation of Kd,NA,15,Great Lakes,2010
Mean secchi,Q10,Field Procedure QC not met,NA,1,Great Lakes,2010
pH,R,Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion,<3 Records; Kd not calculated,1,Great Lakes,2010
Mean secchi,Q10,Field Procedure QC not met,Less than 6 total disappear/reappear measurements,2,Great Lakes,2010
Corrected PAR,Q14,Record not used in regression calculation of Kd,"NA, UW value is suspect",2,Great Lakes,2010
Corrected PAR,Q14,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion","NA, Duplicate depth",3,Great Lakes,2010
Corrected PAR,Q14,Record not used in regression calculation of Kd,Duplicate depth,1,Great Lakes,2010
Mean secchi,B,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",Clear to Bottom reading questionable,1,Great Lakes,2010
Mean secchi,R,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",Clear to Bottom reading questionable,1,Great Lakes,2010
Mean secchi,Q01,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",Clear to Bottom reading questionable,1,Great Lakes,2010
Corrected PAR,Q14,Record not used in regression calculation of Kd,AMB value is suspect,1,Great Lakes,2010
Dissolved oxygen,R,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion","NA, DO probe failure",12,Great Lakes,2010
Dissolved oxygen,Q01,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion","NA, DO probe failure",12,Great Lakes,2010
Dissolved oxygen,R,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",DO probe failure,1,Great Lakes,2010
Dissolved oxygen,Q01,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",DO probe failure,1,Great Lakes,2010
Corrected PAR,Q14,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion","UW value is suspect, NA",47,Great Lakes,2010
Corrected PAR,Q10,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",UW value is suspect,1,Great Lakes,2010
Corrected PAR,Q14,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",UW value is suspect,1,Great Lakes,2010
Corrected PAR,Q10,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion","UW value is suspect, NA",3,Great Lakes,2010
Total Phosphorus,N,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",NA,59,Great Lakes,2010
Dissolved Inorganic Nitrogen,Q23,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",NA,402,Great Lakes,2010
Chlorophyll A,J01,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",NA,370,Great Lakes,2010
Total Phosphorus,J03,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",NA,87,Great Lakes,2010
Ammonia,J03,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",NA,73,Great Lakes,2010
Ammonia,J02,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",NA,26,Great Lakes,2010
Nitrate/Nitrite,N,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",NA,21,Great Lakes,2010
Total Phosphorus,Q08,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",NA,14,Great Lakes,2010
Ammonia,N,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",NA,31,Great Lakes,2010
Total Nitrogen,J01,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",NA,30,Great Lakes,2010
Total Kjeldahl Nitrogen,N,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",NA,9,Great Lakes,2010
Dissolved Inorganic Phosphate,N,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",NA,35,Great Lakes,2010
Chlorophyll A,N,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",NA,5,Great Lakes,2010
Dissolved Inorganic Phosphate,J03,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",NA,27,Great Lakes,2010
Dissolved Inorganic Nitrogen,N,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",NA,3,Great Lakes,2010
Nitrate/Nitrite,Q08,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",NA,2,Great Lakes,2010
Total Nitrogen,Q23,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",NA,4,Great Lakes,2010
NA,H,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",NA,50,Great Lakes,2015
NA,ND,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",NA,104,Great Lakes,2015
NA,Q,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",Improper filter used.,23,Great Lakes,2015
NA,Q,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",: Total nitrogen matrix spike exceeded QC limits by 2%,2,Great Lakes,2015
NA,Q,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",Matrix spike exceeded qc limits by 5%,2,Great Lakes,2015
NA,L,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",Matrix spike exceeded qc limits by 5%,1,Great Lakes,2015
NA,Q,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",Matrix spike exceeded qc limits by 5%; reported value is between MDL and RDL and is therefore considered an estimate,1,Great Lakes,2015
NA,L,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",Matrix spike exceeded qc limits by 5%; reported value is between MDL and RDL and is therefore considered an estimate,1,Great Lakes,2015
NA,L,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",NA,13,Great Lakes,2015
NA,ND;H,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",NA,4,Great Lakes,2015
NA,Q,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",: Total nitrogen matrix spike exceeded QC limits by 08%,3,Great Lakes,2015
NA,ND;Q,"Clear to bottom; indicates where no Secchi measurements were possible because the disk did not disappear., Record not used in regression calculation of Kd, NA, Field Procedure QC not met, Data did not meet NCCA DQOs.  Data removed from NARS analysis; use of data at end-users' discretion",Reported value is between MDL and RL and therefore considered an estimate; matrix spike exceeded qc limits by 5%,1,Great Lakes,2015
